term	description	gtc_id	related_synonyms	glycoCT	xref	code_system	comment	term_uuid	src_uuid
A1	afucosylated agalactosylated monantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian, canonical	558c6e29-6921-4fa8-81fb-105af7b1ac93	6e015c5d-34cf-4aa2-b75e-4e7f22334f2f
A1G1	afucosylated monogalactosylated monantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:8o(4+1)10d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian, canonical	b9528c73-258e-4986-8bea-74d253f0afc6	019648b9-5f23-4ecd-a182-aaf225cb930a
A2	afucosylated agalactosylated biantennary N-glycan	G83367MW		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dgal-HEX-1:5\r\n13b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(4+1)12d\r\n12:10o(4+1)13d	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	0605927f-fc12-42da-a5c2-1a52395ab7f8	95629ac6-5814-49bb-9dfb-3754b550688b
A2[3]G1	afucosylated 3-arm monogalactosylated biantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(4+1)12d	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	a4fafd81-d735-4de0-9a1a-54c71b11a0aa	a97ab786-10e0-4686-928b-9c19e2e5a9db
A2[6]G1	afucosylated 6-arm monogalactosylated biantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:10o(4+1)12d	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian complex-type, canonical	149a032b-69f4-4689-8146-fde147ac4c65	b203428b-f97d-4834-b402-945d02392dc7
A2B	afucosylated bisected agalactosylated biantennary N-glycan	G92683CO		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:5o(4+1)12d\r\n12:12d(2+1)13n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	0b994b4c-7d17-42aa-b8fe-71d08800b960	8af046a4-f253-4dd0-9f35-6501eb9dd3ac
A2BG0	afucosylated bisected agalactosylated biantennary N-glycan		A2B	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:5o(4+1)12d\r\n12:12d(2+1)13n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	a7c3ef02-2f8b-4b92-8f06-445cc22031c0	07cd6e84-e944-40c9-a617-0b1c7dd96731
A2BG1	afucosylated bisected monogalactosylated biantennary N-glycan	G16377ZV		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\n14b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:5o(4+1)12d\r\n12:12d(2+1)13n\r\n13:8o(4+1)14d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	92f07899-60f1-4f07-ac64-85831ea7e874	c18fb1dc-2df6-45ee-bf89-66f0a4a88710
A2BG2	afucosylated bisected digalactosylated biantennary N-glycan	G69867DA		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\n14b:b-dgal-HEX-1:5\r\n15b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:5o(4+1)12d\r\n12:12d(2+1)13n\r\n13:8o(4+1)14d\r\n14:10o(4+1)15d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	2410d679-553d-4dd0-ba68-b91629af36dc	a44fd8cc-f5e2-4e2f-866e-ff4a7f2e04d4
A2BG2S1	afucosylated bisected digalactosylated monosialylated biantennary N-glycan	G87442NP		RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\n14b:b-dgal-HEX-1:5\r\n15b:b-dgal-HEX-1:5\r\n16b:a-dgro-dgal-NON-2:6\r\n17s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:5o(4+1)12d\r\n12:12d(2+1)13n\r\n13:8o(4+1)14d\r\n14:10o(4+1)15d\r\n15:14o(6+2)16d\r\n16:16d(5+1)17n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	9311af08-d5dd-43b1-b0ac-116a77719f1b	a3fb1373-e34a-4eda-a462-6687f2044bf4
