#label	id	#tags
AGM1	https://api.glycosmos.org/wurcs2image/latest/png/binary/G21856LC	""
AGM2	https://api.glycosmos.org/wurcs2image/latest/png/binary/G90562PB	""
AGM3	https://api.glycosmos.org/wurcs2image/latest/png/binary/G15541SE	""
Arabinan	https://api.glycosmos.org/wurcs2image/latest/png/binary/G22535ZZ	""
Chondroitin	https://api.glycosmos.org/wurcs2image/latest/png/binary/G43702JT	""
Chondroitin-4-Sulfate	https://api.glycosmos.org/wurcs2image/latest/png/binary/G19059PI	""
Chondroitin-6-Sulfate	https://api.glycosmos.org/wurcs2image/latest/png/binary/G34992DF	""
Fuc(a1-3)GalNAc(b1)	https://api.glycosmos.org/wurcs2image/latest/png/binary/G57709BH	""
GA2	https://api.glycosmos.org/wurcs2image/latest/png/binary/G90562PB	""
GD1a	https://api.glycosmos.org/wurcs2image/latest/png/binary/G46677TE	""
GD1b	https://api.glycosmos.org/wurcs2image/latest/png/binary/G37184KW	""
GD2	https://api.glycosmos.org/wurcs2image/latest/png/binary/G02657AK	""
GD3	https://api.glycosmos.org/wurcs2image/latest/png/binary/G98544DH	""
GM1	https://api.glycosmos.org/wurcs2image/latest/png/binary/G48558GR	""
GM1a	https://api.glycosmos.org/wurcs2image/latest/png/binary/G48558GR	""
GM1b	https://api.glycosmos.org/wurcs2image/latest/png/binary/G03277YI	""
GM2	https://api.glycosmos.org/wurcs2image/latest/png/binary/G79389NT	""
GM3	https://api.glycosmos.org/wurcs2image/latest/png/binary/G91237TK	""
GM4	https://api.glycosmos.org/wurcs2image/latest/png/binary/G30207PZ	""
GP1c	https://api.glycosmos.org/wurcs2image/latest/png/binary/G26203DP	""
GQ1b	https://api.glycosmos.org/wurcs2image/latest/png/binary/G18625KA	""
GQ1c	https://api.glycosmos.org/wurcs2image/latest/png/binary/G99524KA	""
GT1a	https://api.glycosmos.org/wurcs2image/latest/png/binary/G68110IF	""
GT1b	https://api.glycosmos.org/wurcs2image/latest/png/binary/G40183QN	""
GT1c	https://api.glycosmos.org/wurcs2image/latest/png/binary/G78818SP	""
GT2	https://api.glycosmos.org/wurcs2image/latest/png/binary/G36476BA	""
GT3	https://api.glycosmos.org/wurcs2image/latest/png/binary/G93899SO	""
Gal(b1-3)GalNAc	https://api.glycosmos.org/wurcs2image/latest/png/binary/G78436BB	""
Gal(b1-4)[Fuc(a1-3)]Glc(b1)	https://api.glycosmos.org/wurcs2image/latest/png/binary/G57548NB	""
Gal-CTH	https://api.glycosmos.org/wurcs2image/latest/png/binary/G91649BT	""
GalNAc(b1-3)Gal(b1-4)GlcNAc	https://api.glycosmos.org/wurcs2image/latest/png/binary/G61149BD	""
GalNAc(b1-4)Gal	https://api.glycosmos.org/wurcs2image/latest/png/binary/G60859DF	""
GalNAc(b1-4)[Neu5Ac(a2-3)]Gal(b1)	https://api.glycosmos.org/wurcs2image/latest/png/binary/G45058HZ	""
GalNAc(b1-4)[Neu5Gc(a2-3)]Gal(b1)	https://api.glycosmos.org/wurcs2image/latest/png/binary/G29406SZ	""
GalNAc-GD1a	https://api.glycosmos.org/wurcs2image/latest/png/binary/G92175CL	""
Galabiosylceramide	https://api.glycosmos.org/wurcs2image/latest/png/binary/G67988RO	""
Galactomannan	https://api.glycosmos.org/wurcs2image/latest/png/binary/G93424OB	""
Galactosylceramide	https://api.glycosmos.org/wurcs2image/latest/png/binary/G65889KE	""
Galactosylgloboside	https://api.glycosmos.org/wurcs2image/latest/png/binary/G99053DY	""
Gb3	https://api.glycosmos.org/wurcs2image/latest/png/binary/G00059MO	""
Gb4	https://api.glycosmos.org/wurcs2image/latest/png/binary/G00061MO	""
Gb5	https://api.glycosmos.org/wurcs2image/latest/png/binary/G99053DY	""
Gg3	https://api.glycosmos.org/wurcs2image/latest/png/binary/G90562PB	""
Gg4	https://api.glycosmos.org/wurcs2image/latest/png/binary/G21856LC	""
Gg5	https://api.glycosmos.org/wurcs2image/latest/png/binary/G96834JC	""
GlcNAc(b1-3)Gal	https://api.glycosmos.org/wurcs2image/latest/png/binary/G02880JU	""
GlcNAc(b1-3)Gal(b1-4)GlcNAc	https://api.glycosmos.org/wurcs2image/latest/png/binary/G48117BL	""
